eps,inc_success,dec_unsuccess,dec_success_nocase,total_case_agents,rewards_agents,total_steps,del_threshold,eps_status,grid_size,num_agents
36,0.1,0.31,0.5,51.166666666666664,45.833333333333336,36,0.1,0,15,6
37,0.1,0.31,0.5,59.166666666666664,40.333333333333336,38,0.1,0,15,6
38,0.1,0.31,0.5,53.0,81.5,27,0.1,1,15,6
39,0.1,0.31,0.5,50.666666666666664,48.0,28,0.1,0,15,6
40,0.1,0.31,0.5,59.0,49.5,29,0.1,0,15,6
41,0.1,0.31,0.5,57.166666666666664,72.66666666666667,57,0.1,1,15,6
42,0.1,0.31,0.5,60.833333333333336,75.16666666666667,60,0.1,1,15,6
43,0.1,0.31,0.5,60.0,81.16666666666667,29,0.1,1,15,6
44,0.1,0.31,0.5,50.5,78.5,31,0.1,1,15,6
45,0.1,0.31,0.5,54.666666666666664,78.66666666666667,39,0.1,1,15,6
46,0.1,0.31,0.5,61.0,77.0,35,0.1,1,15,6
47,0.1,0.31,0.5,50.166666666666664,79.66666666666667,31,0.1,1,15,6
48,0.1,0.31,0.5,55.833333333333336,44.5,40,0.1,0,15,6
49,0.1,0.31,0.5,58.166666666666664,76.83333333333333,37,0.1,1,15,6
50,0.1,0.31,0.5,61.666666666666664,67.83333333333333,38,0.1,1,15,6
51,0.1,0.31,0.5,64.16666666666667,46.166666666666664,34,0.1,0,15,6
52,0.1,0.31,0.5,53.0,77.5,33,0.1,1,15,6
53,0.1,0.31,0.5,51.666666666666664,79.5,33,0.1,1,15,6
54,0.1,0.31,0.5,59.333333333333336,78.66666666666667,35,0.1,1,15,6
55,0.1,0.31,0.5,50.833333333333336,79.16666666666667,30,0.1,1,15,6
56,0.1,0.31,0.5,59.166666666666664,43.166666666666664,41,0.1,0,15,6
57,0.1,0.31,0.5,59.666666666666664,80.33333333333333,30,0.1,1,15,6
58,0.1,0.31,0.5,55.5,79.83333333333333,32,0.1,1,15,6
59,0.1,0.31,0.5,55.166666666666664,73.33333333333333,44,0.1,1,15,6
60,0.1,0.31,0.5,57.5,80.0,32,0.1,1,15,6
61,0.1,0.31,0.5,55.666666666666664,80.16666666666667,31,0.1,1,15,6
62,0.1,0.31,0.5,59.833333333333336,72.33333333333333,38,0.1,1,15,6
63,0.1,0.31,0.5,60.666666666666664,79.66666666666667,34,0.1,1,15,6
64,0.1,0.31,0.5,56.5,45.5,33,0.1,0,15,6
65,0.1,0.31,0.5,57.5,48.5,29,0.1,0,15,6
66,0.1,0.31,0.5,49.666666666666664,78.5,33,0.1,1,15,6
67,0.1,0.31,0.5,55.833333333333336,44.0,46,0.1,0,15,6
68,0.1,0.31,0.5,56.166666666666664,78.16666666666667,37,0.1,1,15,6
69,0.1,0.31,0.5,53.833333333333336,70.33333333333333,56,0.1,1,15,6
70,0.1,0.31,0.5,52.333333333333336,78.16666666666667,36,0.1,1,15,6
71,0.1,0.31,0.5,58.666666666666664,44.666666666666664,34,0.1,0,15,6
72,0.1,0.31,0.5,54.666666666666664,79.33333333333333,32,0.1,1,15,6
73,0.1,0.31,0.5,48.0,76.66666666666667,38,0.1,1,15,6
74,0.1,0.31,0.5,59.166666666666664,46.166666666666664,38,0.1,0,15,6
75,0.1,0.31,0.5,55.333333333333336,79.83333333333333,32,0.1,1,15,6
76,0.1,0.31,0.5,51.5,78.83333333333333,31,0.1,1,15,6
77,0.1,0.31,0.5,59.0,80.5,29,0.1,1,15,6
78,0.1,0.31,0.5,60.833333333333336,72.5,33,0.1,1,15,6
79,0.1,0.31,0.5,55.833333333333336,77.0,46,0.1,1,15,6
80,0.1,0.31,0.5,58.666666666666664,78.0,36,0.1,1,15,6
81,0.1,0.31,0.5,53.166666666666664,81.33333333333333,28,0.1,1,15,6
82,0.1,0.31,0.5,60.333333333333336,35.833333333333336,52,0.1,0,15,6
83,0.1,0.31,0.5,66.5,44.333333333333336,37,0.1,0,15,6
84,0.1,0.31,0.5,51.666666666666664,49.333333333333336,27,0.1,0,15,6
85,0.1,0.31,0.5,52.333333333333336,80.16666666666667,27,0.1,1,15,6
86,0.1,0.31,0.5,59.0,10.5,41,0.1,0,15,6
87,0.1,0.31,0.5,56.0,50.166666666666664,27,0.1,0,15,6
88,0.1,0.31,0.5,55.5,77.33333333333333,39,0.1,1,15,6
89,0.1,0.31,0.5,52.5,80.83333333333333,28,0.1,1,15,6
90,0.1,0.31,0.5,55.833333333333336,67.16666666666667,75,0.1,1,15,6
91,0.1,0.31,0.5,54.666666666666664,81.66666666666667,27,0.1,1,15,6
92,0.1,0.31,0.5,53.333333333333336,80.33333333333333,28,0.1,1,15,6
93,0.1,0.31,0.5,58.333333333333336,74.0,51,0.1,1,15,6
94,0.1,0.31,0.5,56.166666666666664,82.0,27,0.1,1,15,6
95,0.1,0.31,0.5,50.666666666666664,80.5,30,0.1,1,15,6
96,0.1,0.31,0.5,54.166666666666664,43.0,57,0.1,0,15,6
97,0.1,0.31,0.5,55.0,79.33333333333333,37,0.1,1,15,6
98,0.1,0.31,0.5,53.333333333333336,79.83333333333333,33,0.1,1,15,6
99,0.1,0.31,0.5,54.5,81.0,28,0.1,1,15,6
100,0.1,0.31,0.5,61.0,80.66666666666667,27,0.1,1,15,6
101,0.1,0.31,0.5,57.5,80.83333333333333,28,0.1,1,15,6
102,0.1,0.31,0.5,53.666666666666664,81.83333333333333,28,0.1,1,15,6
103,0.1,0.31,0.5,54.833333333333336,81.66666666666667,28,0.1,1,15,6
104,0.1,0.31,0.5,51.5,82.33333333333333,27,0.1,1,15,6
105,0.1,0.31,0.5,54.0,77.33333333333333,45,0.1,1,15,6
106,0.1,0.31,0.5,55.333333333333336,81.16666666666667,30,0.1,1,15,6
107,0.1,0.31,0.5,51.333333333333336,81.5,28,0.1,1,15,6
108,0.1,0.31,0.5,59.666666666666664,80.83333333333333,30,0.1,1,15,6
109,0.1,0.31,0.5,58.0,80.0,29,0.1,1,15,6
110,0.1,0.31,0.5,51.666666666666664,82.5,25,0.1,1,15,6
111,0.1,0.31,0.5,54.0,79.66666666666667,38,0.1,1,15,6
112,0.1,0.31,0.5,56.333333333333336,26.666666666666668,112,0.1,0,15,6
113,0.1,0.31,0.5,56.833333333333336,42.166666666666664,43,0.1,0,15,6
114,0.1,0.31,0.5,54.166666666666664,75.83333333333333,44,0.1,1,15,6
115,0.1,0.31,0.5,44.5,72.5,78,0.1,1,15,6
116,0.1,0.31,0.5,55.333333333333336,57.0,163,0.1,1,15,6
117,0.1,0.31,0.5,47.666666666666664,44.833333333333336,217,0.1,1,15,6
118,0.1,0.31,0.5,51.166666666666664,79.66666666666667,33,0.1,1,15,6
119,0.1,0.31,0.5,53.333333333333336,47.333333333333336,33,0.1,0,15,6
120,0.1,0.31,0.5,45.0,77.83333333333333,51,0.1,1,15,6
121,0.1,0.31,0.5,53.166666666666664,79.33333333333333,44,0.1,1,15,6
122,0.1,0.31,0.5,55.0,79.16666666666667,45,0.1,1,15,6
123,0.1,0.31,0.5,45.5,80.33333333333333,38,0.1,1,15,6
124,0.1,0.31,0.5,53.0,79.33333333333333,40,0.1,1,15,6
125,0.1,0.31,0.5,54.0,79.5,41,0.1,1,15,6
126,0.1,0.31,0.5,45.166666666666664,79.5,45,0.1,1,15,6
127,0.1,0.31,0.5,51.333333333333336,79.83333333333333,38,0.1,1,15,6
128,0.1,0.31,0.5,56.833333333333336,75.66666666666667,61,0.1,1,15,6
129,0.1,0.31,0.5,53.833333333333336,43.0,49,0.1,0,15,6
130,0.1,0.31,0.5,54.666666666666664,74.33333333333333,59,0.1,1,15,6
131,0.1,0.31,0.5,53.5,42.666666666666664,44,0.1,0,15,6
132,0.1,0.31,0.5,55.166666666666664,76.16666666666667,46,0.1,1,15,6
133,0.1,0.31,0.5,46.666666666666664,80.33333333333333,40,0.1,1,15,6
134,0.1,0.31,0.5,53.0,79.66666666666667,43,0.1,1,15,6
135,0.1,0.31,0.5,55.5,36.833333333333336,63,0.1,0,15,6
136,0.1,0.31,0.5,48.833333333333336,50.166666666666664,32,0.1,0,15,6
137,0.1,0.31,0.5,50.666666666666664,79.66666666666667,38,0.1,1,15,6
138,0.1,0.31,0.5,54.666666666666664,78.83333333333333,44,0.1,1,15,6
139,0.1,0.31,0.5,48.666666666666664,43.666666666666664,51,0.1,0,15,6
140,0.1,0.31,0.5,51.833333333333336,80.16666666666667,34,0.1,1,15,6
141,0.1,0.31,0.5,52.5,81.33333333333333,34,0.1,1,15,6
142,0.1,0.31,0.5,48.5,80.33333333333333,36,0.1,1,15,6
143,0.1,0.31,0.5,50.833333333333336,80.16666666666667,34,0.1,1,15,6
144,0.1,0.31,0.5,57.333333333333336,77.66666666666667,32,0.1,1,15,6
145,0.1,0.31,0.5,51.666666666666664,80.16666666666667,37,0.1,1,15,6
146,0.1,0.31,0.5,51.0,78.5,38,0.1,1,15,6
147,0.1,0.31,0.5,51.833333333333336,80.83333333333333,35,0.1,1,15,6
148,0.1,0.31,0.5,50.833333333333336,79.33333333333333,37,0.1,1,15,6
