eps,inc_success,dec_unsuccess,dec_success_nocase,total_case_agents,rewards_agents,total_steps,del_threshold,eps_status,grid_size,num_agents
30,0.1,0.31,0.5,11.25,40.0,15,0.1,0,10,4
31,0.1,0.31,0.5,11.5,89.75,14,0.1,1,10,4
32,0.1,0.31,0.5,10.75,90.25,13,0.1,1,10,4
33,0.1,0.31,0.5,11.5,89.5,16,0.1,1,10,4
34,0.1,0.31,0.5,10.5,90.75,12,0.1,1,10,4
35,0.1,0.31,0.5,11.0,91.0,13,0.1,1,10,4
36,0.1,0.31,0.5,11.5,89.25,14,0.1,1,10,4
37,0.1,0.31,0.5,10.75,39.75,14,0.1,0,10,4
38,0.1,0.31,0.5,11.0,89.25,12,0.1,1,10,4
39,0.1,0.31,0.5,10.75,89.75,13,0.1,1,10,4
40,0.1,0.31,0.5,11.25,35.5,33,0.1,0,10,4
41,0.1,0.31,0.5,10.75,90.75,13,0.1,1,10,4
42,0.1,0.31,0.5,11.5,89.5,14,0.1,1,10,4
43,0.1,0.31,0.5,11.0,38.0,18,0.1,0,10,4
44,0.1,0.31,0.5,12.25,85.75,26,0.1,1,10,4
45,0.1,0.31,0.5,12.75,91.25,12,0.1,1,10,4
46,0.1,0.31,0.5,10.75,91.0,12,0.1,1,10,4
47,0.1,0.31,0.5,11.0,90.25,14,0.1,1,10,4
48,0.1,0.31,0.5,10.75,90.5,13,0.1,1,10,4
49,0.1,0.31,0.5,10.75,42.5,12,0.1,0,10,4
50,0.1,0.31,0.5,12.0,41.75,13,0.1,0,10,4
51,0.1,0.31,0.5,9.5,42.75,12,0.1,0,10,4
52,0.1,0.31,0.5,13.0,86.25,21,0.1,1,10,4
53,0.1,0.31,0.5,10.25,91.25,12,0.1,1,10,4
54,0.1,0.31,0.5,11.0,89.5,16,0.1,1,10,4
55,0.1,0.31,0.5,11.0,89.25,14,0.1,1,10,4
56,0.1,0.31,0.5,10.5,91.5,12,0.1,1,10,4
57,0.1,0.31,0.5,10.5,90.5,15,0.1,1,10,4
58,0.1,0.31,0.5,10.25,90.75,13,0.1,1,10,4
59,0.1,0.31,0.5,10.25,91.25,12,0.1,1,10,4
60,0.1,0.31,0.5,10.25,35.25,32,0.1,0,10,4
61,0.1,0.31,0.5,10.25,90.75,12,0.1,1,10,4
62,0.1,0.31,0.5,11.25,90.0,17,0.1,1,10,4
63,0.1,0.31,0.5,10.75,91.25,13,0.1,1,10,4
64,0.1,0.31,0.5,10.25,91.0,13,0.1,1,10,4
65,0.1,0.31,0.5,10.25,91.25,12,0.1,1,10,4
66,0.1,0.31,0.5,10.25,40.5,12,0.1,0,10,4
67,0.1,0.31,0.5,10.5,91.0,14,0.1,1,10,4
68,0.1,0.31,0.5,10.75,88.25,19,0.1,1,10,4
69,0.1,0.31,0.5,10.25,91.5,12,0.1,1,10,4
70,0.1,0.31,0.5,12.75,84.75,24,0.1,1,10,4
71,0.1,0.31,0.5,10.25,90.75,12,0.1,1,10,4
72,0.1,0.31,0.5,10.25,91.25,12,0.1,1,10,4
73,0.1,0.31,0.5,10.5,90.25,13,0.1,1,10,4
74,0.1,0.31,0.5,10.25,90.75,15,0.1,1,10,4
75,0.1,0.31,0.5,10.5,90.25,16,0.1,1,10,4
76,0.1,0.31,0.5,10.5,88.5,21,0.1,1,10,4
77,0.1,0.31,0.5,10.5,90.75,13,0.1,1,10,4
78,0.1,0.31,0.5,10.5,91.0,12,0.1,1,10,4
79,0.1,0.31,0.5,11.25,89.75,15,0.1,1,10,4
80,0.1,0.31,0.5,10.25,91.5,12,0.1,1,10,4
81,0.1,0.31,0.5,10.25,91.5,12,0.1,1,10,4
82,0.1,0.31,0.5,10.25,91.0,12,0.1,1,10,4
83,0.1,0.31,0.5,10.25,42.5,12,0.1,0,10,4
84,0.1,0.31,0.5,11.25,89.75,15,0.1,1,10,4
85,0.1,0.31,0.5,10.5,91.0,13,0.1,1,10,4
86,0.1,0.31,0.5,11.25,89.75,16,0.1,1,10,4
87,0.1,0.31,0.5,10.75,89.25,17,0.1,1,10,4
88,0.1,0.31,0.5,10.25,91.25,12,0.1,1,10,4
89,0.1,0.31,0.5,10.5,91.0,14,0.1,1,10,4
90,0.1,0.31,0.5,10.25,91.5,12,0.1,1,10,4
91,0.1,0.31,0.5,10.25,91.5,12,0.1,1,10,4
92,0.1,0.31,0.5,10.5,90.0,13,0.1,1,10,4
93,0.1,0.31,0.5,10.25,91.0,13,0.1,1,10,4
94,0.1,0.31,0.5,10.25,91.5,12,0.1,1,10,4
95,0.1,0.31,0.5,10.25,91.0,12,0.1,1,10,4
96,0.1,0.31,0.5,10.75,90.25,14,0.1,1,10,4
97,0.1,0.31,0.5,10.25,91.5,12,0.1,1,10,4
98,0.1,0.31,0.5,10.25,91.5,12,0.1,1,10,4
99,0.1,0.31,0.5,10.25,-10.75,20,0.1,0,10,4
100,0.1,0.31,0.5,10.0,-6.25,9,0.1,0,10,4
101,0.1,0.31,0.5,8.0,-7.75,12,0.1,0,10,4
102,0.1,0.31,0.5,6.75,-17.5,34,0.1,0,10,4
103,0.1,0.31,0.5,7.0,-20.75,37,0.1,0,10,4
104,0.1,0.31,0.5,7.0,-22.25,48,0.1,0,10,4
105,0.1,0.31,0.5,10.0,14.75,81,0.1,0,10,4
106,0.1,0.31,0.5,9.0,18.25,103,0.1,0,10,4
107,0.1,0.31,0.5,9.5,38.75,16,0.1,0,10,4
108,0.1,0.31,0.5,9.0,36.25,29,0.1,0,10,4
109,0.1,0.31,0.5,9.0,20.25,95,0.1,0,10,4
110,0.1,0.31,0.5,9.25,-1.75,178,0.1,0,10,4
111,0.1,0.31,0.5,9.0,15.75,112,0.1,0,10,4
112,0.1,0.31,0.5,9.0,39.0,20,0.1,0,10,4
113,0.1,0.31,0.5,9.0,37.0,28,0.1,0,10,4
114,0.1,0.31,0.5,9.0,21.5,90,0.1,0,10,4
115,0.1,0.31,0.5,9.75,22.5,82,0.1,0,10,4
116,0.1,0.31,0.5,9.0,0.25,175,0.1,0,10,4
117,0.1,0.31,0.5,9.0,-40.5,338,0.1,0,10,4
118,0.1,0.31,0.5,9.0,27.75,65,0.1,0,10,4
119,0.1,0.31,0.5,9.0,24.75,77,0.1,0,10,4
120,0.1,0.31,0.5,9.25,34.5,33,0.1,0,10,4
121,0.1,0.31,0.5,9.0,-28.75,290,0.1,0,10,4
122,0.1,0.31,0.5,9.0,18.75,100,0.1,0,10,4
123,0.1,0.31,0.5,9.0,-22.0,67,0.1,0,10,4
124,0.1,0.31,0.5,9.0,32.25,44,0.1,0,10,4
125,0.1,0.31,0.5,9.0,12.75,122,0.1,0,10,4
126,0.1,0.31,0.5,9.0,34.25,39,0.1,0,10,4
127,0.1,0.31,0.5,9.0,-13.25,228,0.1,0,10,4
128,0.1,0.31,0.5,9.0,13.5,120,0.1,0,10,4
129,0.1,0.31,0.5,9.0,11.75,129,0.1,0,10,4
130,0.1,0.31,0.5,9.0,-38.25,129,0.1,0,10,4
131,0.1,0.31,0.5,9.0,16.25,111,0.1,0,10,4
132,0.1,0.31,0.5,9.0,13.75,119,0.1,0,10,4
133,0.1,0.31,0.5,9.0,-86.25,520,0.1,0,10,4
134,0.1,0.31,0.5,9.0,40.75,13,0.1,0,10,4
135,0.1,0.31,0.5,8.25,-3.25,190,0.1,0,10,4
136,0.1,0.31,0.5,9.25,-73.5,462,0.1,0,10,4
137,0.1,0.31,0.5,9.0,-47.0,159,0.1,0,10,4
138,0.1,0.31,0.5,9.0,-89.25,533,0.1,0,10,4
139,0.1,0.31,0.5,9.25,21.25,91,0.1,0,10,4
140,0.1,0.31,0.5,9.0,-4.0,192,0.1,0,10,4
141,0.1,0.31,0.5,9.0,-1.25,181,0.1,0,10,4
142,0.1,0.31,0.5,10.0,-54.0,384,0.1,0,10,4
143,0.1,0.31,0.5,9.0,29.5,58,0.1,0,10,4
144,0.1,0.31,0.5,10.0,24.25,75,0.1,0,10,4
145,0.1,0.31,0.5,9.0,-34.25,313,0.1,0,10,4
146,0.1,0.31,0.5,14.5,77.25,66,0.1,1,10,4
147,0.1,0.31,0.5,10.5,91.5,11,0.1,1,10,4
148,0.1,0.31,0.5,10.0,91.5,11,0.1,1,10,4
