eps,inc_success,dec_unsuccess,dec_success_nocase,total_case_agent_0,total_case_agent_1,rewards_agent_0,rewards_agent_1,total_steps,del_threshold,eps_status,grid_size,num_agents
62,0.1,0.31,9999,16,17,-105,-104,6,0.1,0,10,2
63,0.1,0.31,9999,16,17,-105,-105,6,0.1,0,10,2
64,0.1,0.31,9999,16,17,-106,-104,7,0.1,0,10,2
65,0.1,0.31,9999,16,17,-105,-104,6,0.1,0,10,2
66,0.1,0.31,9999,16,17,-107,-104,8,0.1,0,10,2
67,0.1,0.31,9999,16,17,-105,-104,6,0.1,0,10,2
68,0.1,0.31,9999,16,17,-105,-104,6,0.1,0,10,2
69,0.1,0.31,9999,16,17,-106,-104,7,0.1,0,10,2
70,0.1,0.31,9999,16,17,-105,-104,6,0.1,0,10,2
71,0.1,0.31,9999,16,17,-105,-108,9,0.1,0,10,2
72,0.1,0.31,9999,16,17,-106,-104,7,0.1,0,10,2
73,0.1,0.31,9999,16,17,-106,-104,7,0.1,0,10,2
74,0.1,0.31,9999,16,17,-105,-104,6,0.1,0,10,2
75,0.1,0.31,9999,16,17,-105,-104,6,0.1,0,10,2
76,0.1,0.31,9999,16,17,-105,-104,6,0.1,0,10,2
77,0.1,0.31,9999,16,17,-105,-104,6,0.1,0,10,2
78,0.1,0.31,9999,16,17,-106,-104,7,0.1,0,10,2
79,0.1,0.31,9999,16,17,-114,-104,15,0.1,0,10,2
80,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
81,0.1,0.31,9999,16,17,-105,-104,6,0.1,0,10,2
82,0.1,0.31,9999,16,17,-105,-104,6,0.1,0,10,2
83,0.1,0.31,9999,16,17,-105,-104,6,0.1,0,10,2
84,0.1,0.31,9999,16,17,-105,-104,6,0.1,0,10,2
85,0.1,0.31,9999,16,17,-105,-104,6,0.1,0,10,2
86,0.1,0.31,9999,16,17,-106,-104,7,0.1,0,10,2
87,0.1,0.31,9999,16,17,-105,-109,10,0.1,0,10,2
88,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
89,0.1,0.31,9999,16,17,-107,-104,8,0.1,0,10,2
90,0.1,0.31,9999,16,17,-105,-104,6,0.1,0,10,2
91,0.1,0.31,9999,16,17,-106,-104,7,0.1,0,10,2
92,0.1,0.31,9999,16,17,-105,-106,7,0.1,0,10,2
93,0.1,0.31,9999,16,17,-105,-104,6,0.1,0,10,2
94,0.1,0.31,9999,16,17,-105,-104,6,0.1,0,10,2
95,0.1,0.31,9999,16,17,-105,-104,6,0.1,0,10,2
96,0.1,0.31,9999,16,17,-105,-104,6,0.1,0,10,2
97,0.1,0.31,9999,16,17,-105,-104,6,0.1,0,10,2
98,0.1,0.31,9999,16,17,-105,-104,6,0.1,0,10,2
99,0.1,0.31,9999,16,17,-115,-106,16,0.1,0,10,2
100,0.1,0.31,9999,16,17,-107,-105,8,0.1,0,10,2
101,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
102,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
103,0.1,0.31,9999,16,17,-108,-105,9,0.1,0,10,2
104,0.1,0.31,9999,16,17,-108,-107,9,0.1,0,10,2
105,0.1,0.31,9999,16,17,-107,-105,8,0.1,0,10,2
106,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
107,0.1,0.31,9999,16,17,-108,-103,9,0.1,0,10,2
108,0.1,0.31,9999,16,17,-108,-105,9,0.1,0,10,2
109,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
110,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
111,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
112,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
113,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
114,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
115,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
116,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
117,0.1,0.31,9999,16,17,-107,-106,8,0.1,0,10,2
118,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
119,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
120,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
121,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
122,0.1,0.31,9999,16,17,-113,-105,14,0.1,0,10,2
123,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
124,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
125,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
126,0.1,0.31,9999,16,17,-106,-107,8,0.1,0,10,2
127,0.1,0.31,9999,16,17,-106,-111,12,0.1,0,10,2
128,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
129,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
130,0.1,0.31,9999,16,17,-106,-106,7,0.1,0,10,2
131,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
132,0.1,0.31,9999,16,17,-110,-106,11,0.1,0,10,2
133,0.1,0.31,9999,16,17,-106,-106,7,0.1,0,10,2
134,0.1,0.31,9999,16,17,-107,-105,8,0.1,0,10,2
135,0.1,0.31,9999,16,17,-109,-105,10,0.1,0,10,2
136,0.1,0.31,9999,16,17,-150,-105,51,0.1,0,10,2
137,0.1,0.31,9999,16,17,-109,-103,10,0.1,0,10,2
138,0.1,0.31,9999,16,17,-106,-107,8,0.1,0,10,2
139,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
140,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
141,0.1,0.31,9999,16,17,-107,-112,13,0.1,0,10,2
142,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
143,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
144,0.1,0.31,9999,16,17,-106,-108,9,0.1,0,10,2
145,0.1,0.31,9999,16,17,-107,-105,8,0.1,0,10,2
146,0.1,0.31,9999,16,17,-107,-106,8,0.1,0,10,2
147,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
148,0.1,0.31,9999,16,17,-106,-105,7,0.1,0,10,2
