eps,inc_success,dec_unsuccess,dec_success_nocase,total_case_agent_0,total_case_agent_1,rewards_agent_0,rewards_agent_1,total_steps,del_threshold,eps_status,grid_size,num_agents
69,0.1,0.31,9999,28,17,-104,88,13,0.1,0,10,2
70,0.1,0.31,9999,28,17,-104,90,11,0.1,0,10,2
71,0.1,0.31,9999,28,17,-104,88,13,0.1,0,10,2
72,0.1,0.31,9999,28,17,-106,-113,14,0.1,0,10,2
73,0.1,0.31,9999,28,17,-104,90,11,0.1,0,10,2
74,0.1,0.31,9999,28,17,-104,89,12,0.1,0,10,2
75,0.1,0.31,9999,28,17,-104,-111,12,0.1,0,10,2
76,0.1,0.31,9999,28,16,-105,90,11,0.1,0,10,2
77,0.1,0.31,9999,28,17,-104,90,11,0.1,0,10,2
78,0.1,0.31,9999,28,17,-104,89,12,0.1,0,10,2
79,0.1,0.31,9999,28,17,-104,88,13,0.1,0,10,2
80,0.1,0.31,9999,28,17,-108,86,15,0.1,0,10,2
81,0.1,0.31,9999,28,22,-104,75,26,0.1,0,10,2
82,0.1,0.31,9999,28,15,-104,91,10,0.1,0,10,2
83,0.1,0.31,9999,28,17,-104,88,13,0.1,0,10,2
84,0.1,0.31,9999,28,15,-104,89,12,0.1,0,10,2
85,0.1,0.31,9999,28,14,-104,92,9,0.1,0,10,2
86,0.1,0.31,9999,28,12,-102,90,11,0.1,0,10,2
87,0.1,0.31,9999,28,15,-105,92,9,0.1,0,10,2
88,0.1,0.31,9999,28,14,-104,92,9,0.1,0,10,2
89,0.1,0.31,9999,28,15,-104,91,10,0.1,0,10,2
90,0.1,0.31,9999,28,15,-105,-111,12,0.1,0,10,2
91,0.1,0.31,9999,28,15,-104,92,9,0.1,0,10,2
92,0.1,0.31,9999,28,15,-106,92,9,0.1,0,10,2
93,0.1,0.31,9999,28,15,-104,92,9,0.1,0,10,2
94,0.1,0.31,9999,28,15,-104,92,9,0.1,0,10,2
95,0.1,0.31,9999,28,15,-104,89,12,0.1,0,10,2
96,0.1,0.31,9999,28,15,-104,92,9,0.1,0,10,2
97,0.1,0.31,9999,28,15,-104,92,9,0.1,0,10,2
98,0.1,0.31,9999,28,12,-102,92,9,0.1,0,10,2
99,0.1,0.31,9999,29,19,-109,92,10,0.1,0,10,2
100,0.1,0.31,9999,30,15,-113,92,14,0.1,0,10,2
101,0.1,0.31,9999,30,16,-111,92,12,0.1,0,10,2
102,0.1,0.31,9999,30,18,-110,92,11,0.1,0,10,2
103,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
104,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
105,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
106,0.1,0.31,9999,30,18,-109,92,10,0.1,0,10,2
107,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
108,0.1,0.31,9999,30,19,-109,91,10,0.1,0,10,2
109,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
110,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
111,0.1,0.31,9999,30,14,-116,92,17,0.1,0,10,2
112,0.1,0.31,9999,30,17,-111,92,12,0.1,0,10,2
113,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
114,0.1,0.31,9999,30,20,-109,90,11,0.1,0,10,2
115,0.1,0.31,9999,30,18,-111,91,12,0.1,0,10,2
116,0.1,0.31,9999,30,18,-110,92,11,0.1,0,10,2
117,0.1,0.31,9999,30,17,-111,92,12,0.1,0,10,2
118,0.1,0.31,9999,30,17,-112,92,13,0.1,0,10,2
119,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
120,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
121,0.1,0.31,9999,30,19,-111,92,12,0.1,0,10,2
122,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
123,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
124,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
125,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
126,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
127,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
128,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
129,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
130,0.1,0.31,9999,30,16,-112,92,13,0.1,0,10,2
131,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
132,0.1,0.31,9999,30,16,-113,92,14,0.1,0,10,2
133,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
134,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
135,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
136,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
137,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
138,0.1,0.31,9999,30,18,-109,92,10,0.1,0,10,2
139,0.1,0.31,9999,30,18,-110,92,11,0.1,0,10,2
140,0.1,0.31,9999,30,16,-111,92,12,0.1,0,10,2
141,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
142,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
143,0.1,0.31,9999,30,16,-107,92,9,0.1,0,10,2
144,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
145,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
146,0.1,0.31,9999,30,19,-109,92,10,0.1,0,10,2
147,0.1,0.31,9999,30,19,-109,91,10,0.1,0,10,2
148,0.1,0.31,9999,30,12,-123,92,24,0.1,0,10,2
