eps,inc_success,dec_unsuccess,dec_success_nocase,total_case_agent_0,total_case_agent_1,rewards_agent_0,rewards_agent_1,total_steps,del_threshold,eps_status,grid_size,num_agents
41,0.1,0.31,8888,31,27,85,88,16,0.1,1,10,2
42,0.1,0.31,8888,31,27,88,92,13,0.1,1,10,2
43,0.1,0.31,8888,31,27,88,91,13,0.1,1,10,2
44,0.1,0.31,8888,31,27,89,91,12,0.1,1,10,2
45,0.1,0.31,8888,32,27,89,92,12,0.1,1,10,2
46,0.1,0.31,8888,32,27,87,91,14,0.1,1,10,2
47,0.1,0.31,8888,33,27,89,88,13,0.1,1,10,2
48,0.1,0.31,8888,33,27,86,90,15,0.1,1,10,2
49,0.1,0.31,8888,33,27,-102,92,9,0.1,0,10,2
50,0.1,0.31,8888,33,27,-102,92,9,0.1,0,10,2
51,0.1,0.31,8888,33,27,-102,92,9,0.1,0,10,2
52,0.1,0.31,8888,33,27,-102,92,9,0.1,0,10,2
53,0.1,0.31,8888,33,27,-102,92,9,0.1,0,10,2
54,0.1,0.31,8888,33,27,-102,92,9,0.1,0,10,2
55,0.1,0.31,8888,33,27,-102,92,9,0.1,0,10,2
56,0.1,0.31,8888,33,32,-102,83,18,0.1,0,10,2
57,0.1,0.31,8888,33,32,-102,92,9,0.1,0,10,2
58,0.1,0.31,8888,33,32,-102,92,9,0.1,0,10,2
59,0.1,0.31,8888,33,32,-102,92,9,0.1,0,10,2
60,0.1,0.31,8888,33,32,-103,92,9,0.1,0,10,2
61,0.1,0.31,8888,33,32,-102,92,9,0.1,0,10,2
62,0.1,0.31,8888,33,32,-104,91,10,0.1,0,10,2
63,0.1,0.31,8888,33,32,-102,92,9,0.1,0,10,2
64,0.1,0.31,8888,33,32,-102,92,9,0.1,0,10,2
65,0.1,0.31,8888,33,32,-102,92,9,0.1,0,10,2
66,0.1,0.31,8888,33,32,-102,90,11,0.1,0,10,2
67,0.1,0.31,8888,35,32,-102,85,16,0.1,0,10,2
68,0.1,0.31,8888,35,32,-102,91,10,0.1,0,10,2
69,0.1,0.31,8888,35,32,-102,92,9,0.1,0,10,2
70,0.1,0.31,8888,35,13,-102,92,9,0.1,0,10,2
71,0.1,0.31,8888,35,13,-102,92,9,0.1,0,10,2
72,0.1,0.31,8888,35,13,-102,91,10,0.1,0,10,2
73,0.1,0.31,8888,35,13,-102,-121,22,0.1,0,10,2
74,0.1,0.31,8888,35,13,-102,90,11,0.1,0,10,2
75,0.1,0.31,8888,35,13,-102,92,9,0.1,0,10,2
76,0.1,0.31,8888,35,13,-102,92,9,0.1,0,10,2
77,0.1,0.31,8888,35,13,-102,92,9,0.1,0,10,2
78,0.1,0.31,8888,35,13,-102,90,11,0.1,0,10,2
79,0.1,0.31,8888,35,13,-102,92,9,0.1,0,10,2
80,0.1,0.31,8888,35,13,-102,92,9,0.1,0,10,2
81,0.1,0.31,8888,35,15,-102,86,15,0.1,0,10,2
82,0.1,0.31,8888,35,15,-102,92,9,0.1,0,10,2
83,0.1,0.31,8888,35,16,-102,87,14,0.1,0,10,2
84,0.1,0.31,8888,35,16,-102,91,10,0.1,0,10,2
85,0.1,0.31,8888,35,16,-103,92,9,0.1,0,10,2
86,0.1,0.31,8888,35,16,-102,90,11,0.1,0,10,2
87,0.1,0.31,8888,35,16,-102,92,9,0.1,0,10,2
88,0.1,0.31,8888,35,16,-104,92,9,0.1,0,10,2
89,0.1,0.31,8888,35,16,-103,92,9,0.1,0,10,2
90,0.1,0.31,8888,35,16,-102,92,9,0.1,0,10,2
91,0.1,0.31,8888,35,16,-102,92,9,0.1,0,10,2
92,0.1,0.31,8888,35,16,-102,92,9,0.1,0,10,2
93,0.1,0.31,8888,35,16,-102,92,9,0.1,0,10,2
94,0.1,0.31,8888,35,16,-102,92,9,0.1,0,10,2
95,0.1,0.31,8888,35,16,-102,92,9,0.1,0,10,2
96,0.1,0.31,8888,35,16,-102,92,9,0.1,0,10,2
97,0.1,0.31,8888,35,16,-102,92,9,0.1,0,10,2
98,0.1,0.31,8888,35,16,-102,92,9,0.1,0,10,2
99,0.1,0.31,8888,35,19,-105,89,12,0.1,0,10,2
100,0.1,0.31,8888,37,21,-105,82,19,0.1,0,10,2
101,0.1,0.31,8888,37,21,-105,92,9,0.1,0,10,2
102,0.1,0.31,8888,37,22,-107,92,9,0.1,0,10,2
103,0.1,0.31,8888,37,23,-107,91,10,0.1,0,10,2
104,0.1,0.31,8888,37,23,-105,92,9,0.1,0,10,2
105,0.1,0.31,8888,37,23,-105,88,13,0.1,0,10,2
106,0.1,0.31,8888,37,23,-105,91,10,0.1,0,10,2
107,0.1,0.31,8888,37,23,-106,92,9,0.1,0,10,2
108,0.1,0.31,8888,37,23,-105,92,9,0.1,0,10,2
109,0.1,0.31,8888,37,23,-107,-123,24,0.1,0,10,2
110,0.1,0.31,8888,37,23,-105,92,9,0.1,0,10,2
111,0.1,0.31,8888,37,23,-105,92,9,0.1,0,10,2
112,0.1,0.31,8888,37,23,-106,92,9,0.1,0,10,2
113,0.1,0.31,8888,37,23,-105,92,9,0.1,0,10,2
114,0.1,0.31,8888,37,23,-105,92,9,0.1,0,10,2
115,0.1,0.31,8888,37,23,-105,92,9,0.1,0,10,2
116,0.1,0.31,8888,37,23,-105,92,9,0.1,0,10,2
117,0.1,0.31,8888,37,24,-107,-109,10,0.1,0,10,2
118,0.1,0.31,8888,37,24,-105,92,9,0.1,0,10,2
119,0.1,0.31,8888,37,24,-106,92,9,0.1,0,10,2
120,0.1,0.31,8888,37,24,-105,92,9,0.1,0,10,2
121,0.1,0.31,8888,37,25,-105,92,9,0.1,0,10,2
122,0.1,0.31,8888,37,25,-105,90,11,0.1,0,10,2
123,0.1,0.31,8888,37,25,-105,90,11,0.1,0,10,2
124,0.1,0.31,8888,37,25,-105,92,9,0.1,0,10,2
125,0.1,0.31,8888,37,25,-107,92,9,0.1,0,10,2
126,0.1,0.31,8888,37,25,-105,92,9,0.1,0,10,2
127,0.1,0.31,8888,37,25,-105,92,9,0.1,0,10,2
128,0.1,0.31,8888,37,25,-107,92,9,0.1,0,10,2
129,0.1,0.31,8888,37,25,-105,92,9,0.1,0,10,2
130,0.1,0.31,8888,37,25,-105,92,9,0.1,0,10,2
131,0.1,0.31,8888,37,25,-105,92,9,0.1,0,10,2
132,0.1,0.31,8888,37,25,-105,92,9,0.1,0,10,2
133,0.1,0.31,8888,37,26,-107,91,10,0.1,0,10,2
134,0.1,0.31,8888,37,26,-105,92,9,0.1,0,10,2
135,0.1,0.31,8888,37,26,-105,92,9,0.1,0,10,2
136,0.1,0.31,8888,37,26,-105,92,9,0.1,0,10,2
137,0.1,0.31,8888,37,26,-105,92,9,0.1,0,10,2
138,0.1,0.31,8888,37,26,-105,92,9,0.1,0,10,2
139,0.1,0.31,8888,37,26,-105,92,9,0.1,0,10,2
140,0.1,0.31,8888,37,26,-105,92,9,0.1,0,10,2
141,0.1,0.31,8888,37,26,-106,92,9,0.1,0,10,2
142,0.1,0.31,8888,37,26,-105,91,10,0.1,0,10,2
143,0.1,0.31,8888,37,26,-105,92,9,0.1,0,10,2
144,0.1,0.31,8888,37,26,-105,92,9,0.1,0,10,2
145,0.1,0.31,8888,37,26,-105,91,10,0.1,0,10,2
146,0.1,0.31,8888,37,26,-105,92,9,0.1,0,10,2
147,0.1,0.31,8888,37,26,-105,92,9,0.1,0,10,2
148,0.1,0.31,8888,37,26,-107,91,10,0.1,0,10,2
