eps,inc_success,dec_unsuccess,dec_success_nocase,total_case_agents,rewards_agents,total_steps,del_threshold,eps_status,grid_size,num_agents
32,0.1,0.31,0.5,11.25,90.25,13,0.1,1,10,4
33,0.1,0.31,0.5,11.25,25.75,69,0.1,0,10,4
34,0.1,0.31,0.5,11.5,40.75,16,0.1,0,10,4
35,0.1,0.31,0.5,11.25,90.0,12,0.1,1,10,4
36,0.1,0.31,0.5,11.5,89.25,15,0.1,1,10,4
37,0.1,0.31,0.5,11.25,89.5,13,0.1,1,10,4
38,0.1,0.31,0.5,11.5,89.25,14,0.1,1,10,4
39,0.1,0.31,0.5,11.75,89.5,13,0.1,1,10,4
40,0.1,0.31,0.5,11.5,90.75,12,0.1,1,10,4
41,0.1,0.31,0.5,11.25,89.75,13,0.1,1,10,4
42,0.1,0.31,0.5,11.5,38.75,18,0.1,0,10,4
43,0.1,0.31,0.5,11.25,89.75,13,0.1,1,10,4
44,0.1,0.31,0.5,12.0,88.25,15,0.1,1,10,4
45,0.1,0.31,0.5,11.5,90.0,12,0.1,1,10,4
46,0.1,0.31,0.5,11.0,89.25,13,0.1,1,10,4
47,0.1,0.31,0.5,13.0,86.25,22,0.1,1,10,4
48,0.1,0.31,0.5,11.25,90.5,12,0.1,1,10,4
49,0.1,0.31,0.5,11.0,-6.75,11,0.1,0,10,4
50,0.1,0.31,0.5,11.0,-7.25,12,0.1,0,10,4
51,0.1,0.31,0.5,8.75,-7.75,14,0.1,0,10,4
52,0.1,0.31,0.5,8.5,-12.75,23,0.1,0,10,4
53,0.1,0.31,0.5,8.75,-13.5,27,0.1,0,10,4
54,0.1,0.31,0.5,11.0,-19.5,37,0.1,0,10,4
55,0.1,0.31,0.5,10.0,40.0,12,0.1,0,10,4
56,0.1,0.31,0.5,10.0,41.75,14,0.1,0,10,4
57,0.1,0.31,0.5,10.0,33.75,37,0.1,0,10,4
58,0.1,0.31,0.5,10.0,30.75,49,0.1,0,10,4
59,0.1,0.31,0.5,10.0,36.75,24,0.1,0,10,4
60,0.1,0.31,0.5,10.0,33.75,35,0.1,0,10,4
61,0.1,0.31,0.5,10.0,32.0,44,0.1,0,10,4
62,0.1,0.31,0.5,10.25,14.25,115,0.1,0,10,4
63,0.1,0.31,0.5,10.0,23.75,78,0.1,0,10,4
64,0.1,0.31,0.5,10.0,-42.0,149,0.1,0,10,4
65,0.1,0.31,0.5,10.25,36.75,22,0.1,0,10,4
66,0.1,0.31,0.5,10.0,18.75,94,0.1,0,10,4
67,0.1,0.31,0.5,12.25,-8.0,168,0.1,0,10,4
68,0.1,0.31,0.5,10.5,5.5,148,0.1,0,10,4
69,0.1,0.31,0.5,10.5,25.5,66,0.1,0,10,4
70,0.1,0.31,0.5,10.0,40.5,14,0.1,0,10,4
71,0.1,0.31,0.5,10.0,-13.75,226,0.1,0,10,4
72,0.1,0.31,0.5,10.0,37.5,22,0.1,0,10,4
73,0.1,0.31,0.5,10.5,11.5,115,0.1,0,10,4
74,0.1,0.31,0.5,10.0,-8.0,13,0.1,0,10,4
75,0.1,0.31,0.5,12.0,81.25,50,0.1,1,10,4
76,0.1,0.31,0.5,10.75,90.5,13,0.1,1,10,4
77,0.1,0.31,0.5,10.75,90.5,13,0.1,1,10,4
78,0.1,0.31,0.5,11.5,90.25,14,0.1,1,10,4
79,0.1,0.31,0.5,11.5,89.5,14,0.1,1,10,4
80,0.1,0.31,0.5,10.75,91.0,12,0.1,1,10,4
81,0.1,0.31,0.5,11.25,89.25,16,0.1,1,10,4
82,0.1,0.31,0.5,10.75,42.25,12,0.1,0,10,4
83,0.1,0.31,0.5,13.0,40.25,15,0.1,0,10,4
84,0.1,0.31,0.5,10.75,90.0,14,0.1,1,10,4
85,0.1,0.31,0.5,11.0,91.0,13,0.1,1,10,4
86,0.1,0.31,0.5,10.75,90.5,14,0.1,1,10,4
87,0.1,0.31,0.5,10.75,90.75,12,0.1,1,10,4
88,0.1,0.31,0.5,10.75,90.75,12,0.1,1,10,4
89,0.1,0.31,0.5,11.0,90.25,12,0.1,1,10,4
90,0.1,0.31,0.5,11.75,88.25,13,0.1,1,10,4
91,0.1,0.31,0.5,11.0,89.5,18,0.1,1,10,4
92,0.1,0.31,0.5,11.0,90.25,12,0.1,1,10,4
93,0.1,0.31,0.5,11.25,89.25,17,0.1,1,10,4
94,0.1,0.31,0.5,10.75,90.5,14,0.1,1,10,4
95,0.1,0.31,0.5,10.75,41.25,14,0.1,0,10,4
96,0.1,0.31,0.5,10.75,90.5,12,0.1,1,10,4
97,0.1,0.31,0.5,10.75,90.75,12,0.1,1,10,4
98,0.1,0.31,0.5,11.0,91.5,11,0.1,1,10,4
99,0.1,0.31,0.5,10.75,-5.5,11,0.1,0,10,4
100,0.1,0.31,0.5,8.75,-5.75,11,0.1,0,10,4
101,0.1,0.31,0.5,8.75,-10.0,16,0.1,0,10,4
102,0.1,0.31,0.5,8.75,-10.0,19,0.1,0,10,4
103,0.1,0.31,0.5,10.5,31.75,38,0.1,0,10,4
104,0.1,0.31,0.5,9.5,42.25,12,0.1,0,10,4
105,0.1,0.31,0.5,10.25,9.5,130,0.1,0,10,4
106,0.1,0.31,0.5,10.0,-18.0,32,0.1,0,10,4
107,0.1,0.31,0.5,10.0,28.5,59,0.1,0,10,4
108,0.1,0.31,0.5,10.0,-0.25,176,0.1,0,10,4
109,0.1,0.31,0.5,11.25,36.0,27,0.1,0,10,4
110,0.1,0.31,0.5,9.75,40.75,13,0.1,0,10,4
111,0.1,0.31,0.5,10.75,30.75,45,0.1,0,10,4
112,0.1,0.31,0.5,9.25,35.75,32,0.1,0,10,4
113,0.1,0.31,0.5,9.75,28.25,52,0.1,0,10,4
114,0.1,0.31,0.5,9.5,-9.0,211,0.1,0,10,4
115,0.1,0.31,0.5,9.5,19.5,93,0.1,0,10,4
116,0.1,0.31,0.5,9.5,37.0,25,0.1,0,10,4
117,0.1,0.31,0.5,9.25,42.25,13,0.1,0,10,4
118,0.1,0.31,0.5,9.5,33.5,41,0.1,0,10,4
119,0.1,0.31,0.5,10.0,27.0,53,0.1,0,10,4
120,0.1,0.31,0.5,9.5,10.5,133,0.1,0,10,4
121,0.1,0.31,0.5,9.5,30.75,52,0.1,0,10,4
122,0.1,0.31,0.5,10.0,8.0,137,0.1,0,10,4
123,0.1,0.31,0.5,9.5,39.75,14,0.1,0,10,4
124,0.1,0.31,0.5,9.5,30.0,55,0.1,0,10,4
125,0.1,0.31,0.5,9.5,26.0,70,0.1,0,10,4
126,0.1,0.31,0.5,10.0,40.0,17,0.1,0,10,4
127,0.1,0.31,0.5,9.25,40.75,14,0.1,0,10,4
128,0.1,0.31,0.5,9.5,-17.75,245,0.1,0,10,4
129,0.1,0.31,0.5,9.25,40.0,13,0.1,0,10,4
130,0.1,0.31,0.5,9.5,1.5,167,0.1,0,10,4
131,0.1,0.31,0.5,10.25,31.25,47,0.1,0,10,4
132,0.1,0.31,0.5,9.5,-11.75,22,0.1,0,10,4
133,0.1,0.31,0.5,9.25,40.5,13,0.1,0,10,4
134,0.1,0.31,0.5,9.5,26.75,68,0.1,0,10,4
135,0.1,0.31,0.5,9.75,25.25,67,0.1,0,10,4
136,0.1,0.31,0.5,9.25,40.75,12,0.1,0,10,4
137,0.1,0.31,0.5,9.5,35.5,31,0.1,0,10,4
138,0.1,0.31,0.5,9.25,42.0,12,0.1,0,10,4
139,0.1,0.31,0.5,9.5,25.75,72,0.1,0,10,4
140,0.1,0.31,0.5,9.5,1.75,168,0.1,0,10,4
141,0.1,0.31,0.5,9.5,30.75,51,0.1,0,10,4
142,0.1,0.31,0.5,9.5,29.0,59,0.1,0,10,4
143,0.1,0.31,0.5,9.5,32.5,43,0.1,0,10,4
144,0.1,0.31,0.5,9.75,32.25,42,0.1,0,10,4
145,0.1,0.31,0.5,9.5,39.75,16,0.1,0,10,4
146,0.1,0.31,0.5,9.5,37.5,24,0.1,0,10,4
147,0.1,0.31,0.5,9.5,31.0,51,0.1,0,10,4
148,0.1,0.31,0.5,9.5,34.25,38,0.1,0,10,4
