eps,inc_success,dec_unsuccess,dec_success_nocase,total_case_agent_0,total_case_agent_1,rewards_agent_0,rewards_agent_1,total_steps,del_threshold,eps_status,grid_size,num_agents
32,0.1,0.31,1,10,12,91,92,10,0.1,1,10,2
33,0.1,0.31,1,18,16,91,90,11,0.1,1,10,2
34,0.1,0.31,1,12,13,91,92,10,0.1,1,10,2
35,0.1,0.31,1,18,16,89,90,12,0.1,1,10,2
36,0.1,0.31,1,12,11,88,91,13,0.1,1,10,2
37,0.1,0.31,1,18,17,90,92,11,0.1,1,10,2
38,0.1,0.31,1,12,10,91,92,10,0.1,1,10,2
39,0.1,0.31,1,16,18,90,87,14,0.1,1,10,2
40,0.1,0.31,1,12,12,91,88,13,0.1,1,10,2
41,0.1,0.31,1,14,18,89,84,17,0.1,1,10,2
42,0.1,0.31,1,15,12,91,92,10,0.1,1,10,2
43,0.1,0.31,1,15,17,88,91,13,0.1,1,10,2
44,0.1,0.31,1,11,20,91,-121,22,0.1,0,10,2
45,0.1,0.31,1,19,10,91,92,10,0.1,1,10,2
46,0.1,0.31,1,11,19,91,92,10,0.1,1,10,2
47,0.1,0.31,1,19,11,91,90,11,0.1,1,10,2
48,0.1,0.31,1,11,18,90,90,11,0.1,1,10,2
49,0.1,0.31,1,17,10,-109,92,10,0.1,0,10,2
50,0.1,0.31,1,17,13,-102,92,9,0.1,0,10,2
51,0.1,0.31,1,14,9,-103,92,9,0.1,0,10,2
52,0.1,0.31,1,16,10,-125,92,26,0.1,0,10,2
53,0.1,0.31,1,17,10,-118,91,19,0.1,0,10,2
54,0.1,0.31,1,11,10,83,92,18,0.1,1,10,2
55,0.1,0.31,1,19,19,91,91,10,0.1,1,10,2
56,0.1,0.31,1,10,10,91,92,10,0.1,1,10,2
57,0.1,0.31,1,20,18,91,92,10,0.1,1,10,2
58,0.1,0.31,1,10,11,91,92,10,0.1,1,10,2
59,0.1,0.31,1,20,15,86,90,15,0.1,1,10,2
60,0.1,0.31,1,11,14,91,92,10,0.1,1,10,2
61,0.1,0.31,1,19,14,-107,92,9,0.1,0,10,2
62,0.1,0.31,1,10,14,91,92,10,0.1,1,10,2
63,0.1,0.31,1,19,15,90,92,11,0.1,1,10,2
64,0.1,0.31,1,11,15,91,89,12,0.1,1,10,2
65,0.1,0.31,1,19,15,91,92,10,0.1,1,10,2
66,0.1,0.31,1,10,19,89,-110,12,0.1,0,10,2
67,0.1,0.31,1,20,10,89,90,12,0.1,1,10,2
68,0.1,0.31,1,11,18,91,90,11,0.1,1,10,2
69,0.1,0.31,1,20,11,85,92,16,0.1,1,10,2
70,0.1,0.31,1,10,18,91,91,10,0.1,1,10,2
71,0.1,0.31,1,19,11,-109,92,10,0.1,0,10,2
72,0.1,0.31,1,11,21,91,86,15,0.1,1,10,2
73,0.1,0.31,1,13,9,-102,90,11,0.1,0,10,2
74,0.1,0.31,1,16,18,91,91,10,0.1,1,10,2
75,0.1,0.31,1,13,10,88,92,13,0.1,1,10,2
76,0.1,0.31,1,17,18,91,92,10,0.1,1,10,2
77,0.1,0.31,1,19,11,-107,89,12,0.1,0,10,2
78,0.1,0.31,1,15,13,83,90,18,0.1,1,10,2
79,0.1,0.31,1,18,15,91,90,11,0.1,1,10,2
80,0.1,0.31,1,12,13,91,92,10,0.1,1,10,2
81,0.1,0.31,1,18,14,89,92,12,0.1,1,10,2
82,0.1,0.31,1,12,14,91,92,10,0.1,1,10,2
83,0.1,0.31,1,15,14,91,92,10,0.1,1,10,2
84,0.1,0.31,1,13,14,91,91,10,0.1,1,10,2
85,0.1,0.31,1,15,15,91,92,10,0.1,1,10,2
86,0.1,0.31,1,13,16,91,87,14,0.1,1,10,2
87,0.1,0.31,1,17,15,90,92,11,0.1,1,10,2
88,0.1,0.31,1,13,14,91,92,10,0.1,1,10,2
89,0.1,0.31,1,17,15,91,92,10,0.1,1,10,2
90,0.1,0.31,1,13,14,91,92,10,0.1,1,10,2
91,0.1,0.31,1,17,15,91,92,10,0.1,1,10,2
92,0.1,0.31,1,12,13,91,92,10,0.1,1,10,2
93,0.1,0.31,1,17,14,91,91,10,0.1,1,10,2
94,0.1,0.31,1,12,14,91,92,10,0.1,1,10,2
95,0.1,0.31,1,18,15,91,92,10,0.1,1,10,2
96,0.1,0.31,1,12,14,91,91,10,0.1,1,10,2
97,0.1,0.31,1,16,14,91,91,10,0.1,1,10,2
98,0.1,0.31,1,19,12,-125,92,26,0.1,0,10,2
99,0.1,0.31,1,19,18,-108,-108,9,0.1,0,10,2
100,0.1,0.31,1,13,19,-108,-121,22,0.1,0,10,2
101,0.1,0.31,1,13,11,-151,-107,52,0.1,0,10,2
102,0.1,0.31,1,13,11,-148,-134,49,0.1,0,10,2
103,0.1,0.31,1,13,11,-150,-103,51,0.1,0,10,2
104,0.1,0.31,1,13,11,-139,-131,40,0.1,0,10,2
105,0.1,0.31,1,13,10,-149,-116,50,0.1,0,10,2
106,0.1,0.31,1,13,10,-138,-130,39,0.1,0,10,2
107,0.1,0.31,1,13,10,-114,-107,15,0.1,0,10,2
108,0.1,0.31,1,13,10,-168,-132,69,0.1,0,10,2
109,0.1,0.31,1,14,10,-126,80,27,0.1,0,10,2
110,0.1,0.31,1,15,10,-124,-107,25,0.1,0,10,2
111,0.1,0.31,1,14,10,-112,91,13,0.1,0,10,2
112,0.1,0.31,1,14,10,-176,92,77,0.1,0,10,2
113,0.1,0.31,1,18,10,56,91,45,0.1,1,10,2
114,0.1,0.31,1,20,19,91,92,10,0.1,1,10,2
115,0.1,0.31,1,10,10,91,92,10,0.1,1,10,2
116,0.1,0.31,1,20,19,91,92,10,0.1,1,10,2
117,0.1,0.31,1,10,10,91,92,10,0.1,1,10,2
118,0.1,0.31,1,20,19,91,92,10,0.1,1,10,2
119,0.1,0.31,1,11,9,91,90,11,0.1,1,10,2
120,0.1,0.31,1,12,21,91,82,19,0.1,1,10,2
121,0.1,0.31,1,18,10,91,92,10,0.1,1,10,2
122,0.1,0.31,1,12,19,91,92,10,0.1,1,10,2
123,0.1,0.31,1,18,10,91,92,10,0.1,1,10,2
124,0.1,0.31,1,12,19,91,92,10,0.1,1,10,2
125,0.1,0.31,1,17,10,89,91,12,0.1,1,10,2
126,0.1,0.31,1,13,19,91,92,10,0.1,1,10,2
127,0.1,0.31,1,17,10,91,92,10,0.1,1,10,2
128,0.1,0.31,1,13,18,90,92,11,0.1,1,10,2
129,0.1,0.31,1,17,10,89,92,12,0.1,1,10,2
130,0.1,0.31,1,11,18,91,89,12,0.1,1,10,2
131,0.1,0.31,1,11,18,89,67,34,0.1,1,10,2
132,0.1,0.31,1,19,18,90,92,11,0.1,1,10,2
133,0.1,0.31,1,11,11,91,92,10,0.1,1,10,2
134,0.1,0.31,1,19,18,91,91,10,0.1,1,10,2
135,0.1,0.31,1,10,11,91,92,10,0.1,1,10,2
136,0.1,0.31,1,19,18,91,92,10,0.1,1,10,2
137,0.1,0.31,1,11,18,91,-107,10,0.1,0,10,2
138,0.1,0.31,1,19,11,91,92,10,0.1,1,10,2
139,0.1,0.31,1,12,19,89,-131,32,0.1,0,10,2
140,0.1,0.31,1,20,10,80,92,21,0.1,1,10,2
141,0.1,0.31,1,14,19,91,92,10,0.1,1,10,2
142,0.1,0.31,1,16,20,91,-119,20,0.1,0,10,2
143,0.1,0.31,1,14,10,90,91,11,0.1,1,10,2
144,0.1,0.31,1,16,19,91,92,10,0.1,1,10,2
145,0.1,0.31,1,14,10,91,92,10,0.1,1,10,2
146,0.1,0.31,1,16,20,91,90,11,0.1,1,10,2
147,0.1,0.31,1,14,9,91,91,10,0.1,1,10,2
148,0.1,0.31,1,15,19,91,92,10,0.1,1,10,2
