eps,inc_success,dec_unsuccess,dec_success_nocase,total_case_agents,rewards_agents,total_steps,del_threshold,eps_status,grid_size,num_agents
0,0.1,0.31,0.5,0.0,-172.0,140,0.1,0,20,2
1,0.1,0.31,0.5,0.0,-262.5,216,0.1,0,20,2
2,0.1,0.31,0.5,0.0,-161.5,97,0.1,0,20,2
3,0.1,0.31,0.5,0.0,-248.5,210,0.1,0,20,2
4,0.1,0.31,0.5,0.0,-415.0,416,0.1,0,20,2
5,0.1,0.31,0.5,0.0,-127.5,45,0.1,0,20,2
6,0.1,0.31,0.5,17.5,-122.5,179,0.1,0,20,2
7,0.1,0.31,0.5,24.0,-72.0,123,0.1,0,20,2
8,0.1,0.31,0.5,24.5,-61.5,98,0.1,0,20,2
9,0.1,0.31,0.5,24.5,-69.0,116,0.1,0,20,2
10,0.1,0.31,0.5,42.0,-111.5,169,0.1,0,20,2
11,0.1,0.31,0.5,51.5,54.0,50,0.1,1,20,2
12,0.1,0.31,0.5,30.5,69.5,40,0.1,1,20,2
13,0.1,0.31,0.5,42.5,69.0,41,0.1,1,20,2
14,0.1,0.31,0.5,37.0,56.5,59,0.1,1,20,2
15,0.1,0.31,0.5,39.5,71.0,37,0.1,1,20,2
16,0.1,0.31,0.5,44.0,69.5,40,0.1,1,20,2
17,0.1,0.31,0.5,37.0,67.0,39,0.1,1,20,2
18,0.1,0.31,0.5,41.5,66.0,44,0.1,1,20,2
19,0.1,0.31,0.5,51.0,56.5,51,0.1,1,20,2
20,0.1,0.31,0.5,32.0,72.5,33,0.1,1,20,2
21,0.1,0.31,0.5,42.0,72.0,33,0.1,1,20,2
22,0.1,0.31,0.5,34.5,67.5,42,0.1,1,20,2
23,0.1,0.31,0.5,44.5,-177.5,112,0.1,0,20,2
24,0.1,0.31,0.5,48.5,49.0,80,0.1,1,20,2
25,0.1,0.31,0.5,36.0,60.0,52,0.1,1,20,2
26,0.1,0.31,0.5,41.5,71.5,38,0.1,1,20,2
27,0.1,0.31,0.5,37.5,71.0,37,0.1,1,20,2
28,0.1,0.31,0.5,50.5,54.5,51,0.1,1,20,2
29,0.1,0.31,0.5,43.0,71.5,35,0.1,1,20,2
30,0.1,0.31,0.5,35.0,65.0,46,0.1,1,20,2
31,0.1,0.31,0.5,41.0,-75.0,123,0.1,0,20,2
32,0.1,0.31,0.5,47.5,68.0,41,0.1,1,20,2
33,0.1,0.31,0.5,44.5,-31.0,39,0.1,0,20,2
34,0.1,0.31,0.5,42.5,65.5,46,0.1,1,20,2
35,0.1,0.31,0.5,40.5,70.5,36,0.1,1,20,2
36,0.1,0.31,0.5,42.5,66.5,44,0.1,1,20,2
37,0.1,0.31,0.5,70.0,14.0,102,0.1,1,20,2
38,0.1,0.31,0.5,40.5,69.0,41,0.1,1,20,2
39,0.1,0.31,0.5,42.0,69.0,43,0.1,1,20,2
40,0.1,0.31,0.5,41.5,72.5,33,0.1,1,20,2
41,0.1,0.31,0.5,44.0,-32.5,43,0.1,0,20,2
42,0.1,0.31,0.5,41.5,70.0,39,0.1,1,20,2
43,0.1,0.31,0.5,38.5,67.0,43,0.1,1,20,2
44,0.1,0.31,0.5,46.0,70.5,37,0.1,1,20,2
45,0.1,0.31,0.5,51.5,30.5,114,0.1,1,20,2
46,0.1,0.31,0.5,41.0,71.0,37,0.1,1,20,2
47,0.1,0.31,0.5,44.5,69.0,39,0.1,1,20,2
48,0.1,0.31,0.5,44.0,68.5,38,0.1,1,20,2
49,0.1,0.31,0.5,44.5,65.0,45,0.1,1,20,2
50,0.1,0.31,0.5,46.5,61.5,54,0.1,1,20,2
51,0.1,0.31,0.5,41.5,68.5,40,0.1,1,20,2
52,0.1,0.31,0.5,50.5,52.0,53,0.1,1,20,2
53,0.1,0.31,0.5,43.0,70.5,38,0.1,1,20,2
54,0.1,0.31,0.5,49.0,-36.5,44,0.1,0,20,2
55,0.1,0.31,0.5,79.0,-51.5,268,0.1,1,20,2
56,0.1,0.31,0.5,42.5,70.0,39,0.1,1,20,2
57,0.1,0.31,0.5,43.0,73.0,33,0.1,1,20,2
58,0.1,0.31,0.5,42.0,66.5,45,0.1,1,20,2
59,0.1,0.31,0.5,41.5,67.5,43,0.1,1,20,2
60,0.1,0.31,0.5,53.5,55.5,47,0.1,1,20,2
61,0.1,0.31,0.5,46.5,59.5,56,0.1,1,20,2
62,0.1,0.31,0.5,47.0,-126.0,51,0.1,0,20,2
63,0.1,0.31,0.5,44.0,69.5,36,0.1,1,20,2
64,0.1,0.31,0.5,44.0,64.0,51,0.1,1,20,2
65,0.1,0.31,0.5,42.5,71.5,36,0.1,1,20,2
66,0.1,0.31,0.5,43.5,71.0,37,0.1,1,20,2
67,0.1,0.31,0.5,42.5,66.5,46,0.1,1,20,2
68,0.1,0.31,0.5,42.5,71.5,36,0.1,1,20,2
69,0.1,0.31,0.5,51.0,56.0,50,0.1,1,20,2
70,0.1,0.31,0.5,44.0,62.0,45,0.1,1,20,2
71,0.1,0.31,0.5,41.0,-25.5,29,0.1,0,20,2
72,0.1,0.31,0.5,44.5,62.5,46,0.1,1,20,2
73,0.1,0.31,0.5,41.5,70.5,37,0.1,1,20,2
74,0.1,0.31,0.5,48.5,-32.5,37,0.1,0,20,2
75,0.1,0.31,0.5,39.0,65.5,44,0.1,1,20,2
76,0.1,0.31,0.5,44.5,69.0,36,0.1,1,20,2
77,0.1,0.31,0.5,51.0,59.0,49,0.1,1,20,2
78,0.1,0.31,0.5,36.0,66.0,43,0.1,1,20,2
79,0.1,0.31,0.5,47.0,70.5,37,0.1,1,20,2
80,0.1,0.31,0.5,49.5,65.5,44,0.1,1,20,2
81,0.1,0.31,0.5,37.0,66.0,43,0.1,1,20,2
82,0.1,0.31,0.5,65.0,18.5,124,0.1,1,20,2
83,0.1,0.31,0.5,46.0,69.0,38,0.1,1,20,2
84,0.1,0.31,0.5,39.0,70.0,36,0.1,1,20,2
85,0.1,0.31,0.5,64.5,17.0,110,0.1,1,20,2
86,0.1,0.31,0.5,49.0,54.5,68,0.1,1,20,2
87,0.1,0.31,0.5,40.5,71.5,33,0.1,1,20,2
88,0.1,0.31,0.5,55.0,21.0,134,0.1,1,20,2
89,0.1,0.31,0.5,49.0,64.0,53,0.1,1,20,2
90,0.1,0.31,0.5,41.5,69.0,38,0.1,1,20,2
91,0.1,0.31,0.5,38.5,67.0,42,0.1,1,20,2
92,0.1,0.31,0.5,47.5,69.0,39,0.1,1,20,2
93,0.1,0.31,0.5,42.5,66.5,44,0.1,1,20,2
94,0.1,0.31,0.5,39.0,69.0,41,0.1,1,20,2
95,0.1,0.31,0.5,47.0,67.0,46,0.1,1,20,2
96,0.1,0.31,0.5,40.5,67.5,44,0.1,1,20,2
97,0.1,0.31,0.5,37.5,71.0,39,0.1,1,20,2
98,0.1,0.31,0.5,48.0,70.0,37,0.1,1,20,2
99,0.1,0.31,0.5,49.0,-125.0,32,0.1,0,20,2
100,0.1,0.31,0.5,46.5,-131.0,45,0.1,0,20,2
101,0.1,0.31,0.5,25.5,-157.5,99,0.1,0,20,2
102,0.1,0.31,0.5,25.0,-291.5,310,0.1,0,20,2
103,0.1,0.31,0.5,43.5,-103.5,160,0.1,0,20,2
104,0.1,0.31,0.5,46.0,58.5,65,0.1,1,20,2
105,0.1,0.31,0.5,40.5,71.0,39,0.1,1,20,2
106,0.1,0.31,0.5,35.5,71.0,41,0.1,1,20,2
107,0.1,0.31,0.5,46.0,-27.0,36,0.1,0,20,2
108,0.1,0.31,0.5,67.0,-15.5,184,0.1,1,20,2
109,0.1,0.31,0.5,42.0,-82.0,147,0.1,0,20,2
110,0.1,0.31,0.5,30.0,67.0,49,0.1,1,20,2
111,0.1,0.31,0.5,39.0,76.0,31,0.1,1,20,2
112,0.1,0.31,0.5,36.0,76.5,30,0.1,1,20,2
113,0.1,0.31,0.5,38.5,45.0,92,0.1,1,20,2
114,0.1,0.31,0.5,54.0,-128.5,240,0.1,0,20,2
115,0.1,0.31,0.5,31.5,74.5,34,0.1,1,20,2
116,0.1,0.31,0.5,38.0,75.0,30,0.1,1,20,2
117,0.1,0.31,0.5,41.5,68.0,34,0.1,1,20,2
118,0.1,0.31,0.5,38.5,75.5,31,0.1,1,20,2
119,0.1,0.31,0.5,36.0,72.5,38,0.1,1,20,2
120,0.1,0.31,0.5,39.0,74.0,35,0.1,1,20,2
121,0.1,0.31,0.5,37.5,71.0,32,0.1,1,20,2
122,0.1,0.31,0.5,38.5,76.0,30,0.1,1,20,2
123,0.1,0.31,0.5,35.5,75.5,32,0.1,1,20,2
124,0.1,0.31,0.5,36.5,76.0,31,0.1,1,20,2
125,0.1,0.31,0.5,39.5,68.0,44,0.1,1,20,2
126,0.1,0.31,0.5,35.5,76.5,30,0.1,1,20,2
127,0.1,0.31,0.5,77.5,-18.5,205,0.1,1,20,2
128,0.1,0.31,0.5,67.0,46.0,62,0.1,1,20,2
129,0.1,0.31,0.5,68.5,-41.5,57,0.1,0,20,2
130,0.1,0.31,0.5,51.0,67.0,36,0.1,1,20,2
131,0.1,0.31,0.5,42.5,71.5,31,0.1,1,20,2
132,0.1,0.31,0.5,44.0,70.5,34,0.1,1,20,2
133,0.1,0.31,0.5,46.5,70.0,32,0.1,1,20,2
134,0.1,0.31,0.5,43.5,65.0,46,0.1,1,20,2
135,0.1,0.31,0.5,44.5,70.0,36,0.1,1,20,2
136,0.1,0.31,0.5,44.5,72.5,32,0.1,1,20,2
137,0.1,0.31,0.5,42.5,73.0,30,0.1,1,20,2
138,0.1,0.31,0.5,44.5,73.0,30,0.1,1,20,2
139,0.1,0.31,0.5,46.0,49.5,72,0.1,1,20,2
140,0.1,0.31,0.5,51.0,54.0,62,0.1,1,20,2
141,0.1,0.31,0.5,42.5,73.5,30,0.1,1,20,2
142,0.1,0.31,0.5,45.0,69.0,35,0.1,1,20,2
143,0.1,0.31,0.5,43.5,73.5,30,0.1,1,20,2
144,0.1,0.31,0.5,43.5,71.5,34,0.1,1,20,2
145,0.1,0.31,0.5,46.0,57.0,63,0.1,1,20,2
146,0.1,0.31,0.5,45.5,73.0,30,0.1,1,20,2
147,0.1,0.31,0.5,46.0,73.5,32,0.1,1,20,2
148,0.1,0.31,0.5,42.5,72.5,32,0.1,1,20,2
